date,pH,temperature,ammonia,hour,day_of_week,Label
2024-12-18 09:36:31.525702,8.63,20.86,0.0831,9,2,Bahaya
2025-04-18 09:36:31.525702,3.17,19.95,0.0362,9,4,Bahaya
2025-02-01 09:36:31.525702,7.43,27.98,0.0312,9,5,Waspada
2025-04-28 09:36:31.525702,9.77,28.43,0.0997,9,0,Bahaya
2025-02-18 09:36:31.525702,9.56,34.39,0.072,9,1,Bahaya
2025-03-30 09:36:31.525702,7.55,34.75,0.0055,9,6,Bahaya
2025-03-06 09:36:31.525702,5.37,24.27,0.0018,9,3,Waspada
2025-01-13 09:36:31.525702,6.48,22.49,0.0748,9,0,Bahaya
2025-04-08 09:36:31.525702,5.75,20.47,0.0347,9,1,Waspada
2024-11-30 09:36:31.525702,3.18,30.02,0.0154,9,5,Bahaya
2025-03-07 09:36:31.525702,5.44,22.07,0.0872,9,4,Bahaya
2025-04-23 09:36:31.525702,9.4,19.57,0.0178,9,2,Bahaya
2024-10-20 09:36:31.525702,4.37,26.72,0.0363,9,6,Bahaya
2025-06-17 09:36:31.525702,4.51,18.45,0.0896,9,1,Bahaya
2025-01-18 09:36:31.525702,6.52,30.07,0.0544,9,5,Bahaya
2025-03-17 09:36:31.525702,3.06,18.25,0.0736,9,0,Bahaya
2024-11-18 09:36:31.525702,8.11,20.64,0.0572,9,0,Bahaya
2024-09-26 09:36:31.525702,9.64,17.32,0.0532,9,3,Bahaya
2025-02-27 09:36:31.525702,6.89,20.62,0.0401,9,3,Waspada
2025-05-12 09:36:31.525702,9.93,19.26,0.0453,9,0,Bahaya
2025-05-05 09:36:31.525702,4.19,32.53,0.0205,9,0,Bahaya
2024-08-29 09:36:31.525702,4.09,34.52,0.0461,9,3,Bahaya
2024-09-07 09:36:31.525702,4.27,31.72,0.0874,9,5,Bahaya
2024-09-28 09:36:31.525702,8.66,15.81,0.0447,9,5,Bahaya
2024-12-02 09:36:31.525702,3.22,17.06,0.0533,9,0,Bahaya
2025-01-27 09:36:31.525702,7.7,15.23,0.062,9,0,Bahaya
2024-11-11 09:36:31.525702,3.81,20.64,0.0866,9,0,Bahaya
2025-01-14 09:36:31.525702,5.11,22.41,0.0503,9,1,Bahaya
2025-05-18 09:36:31.525702,7.92,23.75,0.0182,9,6,Normal
2024-09-17 09:36:31.525702,6.19,34.1,0.0618,9,1,Bahaya
2024-10-18 09:36:31.525702,9.45,27.85,0.0128,9,4,Bahaya
2025-03-18 09:36:31.525702,3.71,33.22,0.0934,9,1,Bahaya
2024-10-23 09:36:31.525702,5.72,22.76,0.0356,9,2,Waspada
2024-10-15 09:36:31.525702,9.58,28.17,0.0587,9,1,Bahaya
2024-10-13 09:36:31.525702,9.79,25.06,0.0087,9,6,Bahaya
2025-04-30 09:36:31.525702,8.97,30.45,0.0595,9,2,Bahaya
2025-06-11 09:36:31.525702,3.26,27.82,0.0856,9,2,Bahaya
2024-11-24 09:36:31.525702,8.33,22.44,0.0508,9,6,Bahaya
2025-04-19 09:36:31.525702,7.52,24.01,0.0581,9,5,Bahaya
2025-01-23 09:36:31.525702,4.01,23.48,0.0628,9,3,Bahaya
2024-11-29 09:36:31.525702,5.99,23.58,0.0581,9,4,Bahaya
2025-01-19 09:36:31.525702,3.36,22.53,0.0906,9,6,Bahaya
2025-02-14 09:36:31.525702,7.52,25.55,0.0797,9,4,Bahaya
2024-10-08 09:36:31.525702,7.64,27.32,0.0891,9,1,Bahaya
2025-06-01 09:36:31.525702,5.37,34.6,0.0672,9,6,Bahaya
2025-03-03 09:36:31.525702,9.28,27.4,0.0586,9,0,Bahaya
2024-09-05 09:36:31.525702,8.83,15.51,0.0628,9,3,Bahaya
2025-02-09 09:36:31.525702,7.14,34.26,0.0821,9,6,Bahaya
2025-02-16 09:36:31.525702,7.84,16.48,0.0229,9,6,Bahaya
2024-09-14 09:36:31.525702,3.98,29.29,0.0209,9,5,Bahaya
2025-02-03 09:36:31.525702,6.75,26.67,0.0744,9,0,Bahaya
2024-11-06 09:36:31.525702,7.95,16.42,0.041,9,2,Bahaya
2025-06-05 09:36:31.525702,3.25,19.8,0.0179,9,3,Bahaya
2024-11-17 09:36:31.525702,5.28,31.07,0.0557,9,6,Bahaya
2025-03-19 09:36:31.525702,7.64,31.45,0.0926,9,2,Bahaya
2025-05-03 09:36:31.525702,8.96,26.04,0.021,9,5,Waspada
2024-09-01 09:36:31.525702,7.21,30.9,0.0503,9,6,Bahaya
2024-12-04 09:36:31.525702,5.2,25.11,0.0337,9,2,Waspada
2024-11-20 09:36:31.525702,9.21,30.01,0.0769,9,2,Bahaya
2025-01-17 09:36:31.525702,7.27,34.72,0.0384,9,4,Bahaya
2024-12-24 09:36:31.525702,5.23,16.82,0.0066,9,1,Bahaya
2025-06-16 09:36:31.525702,8.39,28.35,0.0293,9,0,Normal
2024-10-06 09:36:31.525702,9.37,23.68,0.0327,9,6,Bahaya
2024-12-06 09:36:31.525702,9.35,21.4,0.0063,9,4,Bahaya
2024-12-11 09:36:31.525702,3.54,16.83,0.0682,9,2,Bahaya
2025-03-29 09:36:31.525702,8.23,31.21,0.0399,9,5,Waspada
2025-01-12 09:36:31.525702,4.76,34.73,0.0301,9,6,Bahaya
2024-10-14 09:36:31.525702,8.43,32.13,0.0537,9,0,Bahaya
2024-10-09 09:36:31.525702,5.18,27.7,0.0594,9,2,Bahaya
2024-08-28 09:36:31.525702,4.09,29.52,0.0121,9,2,Bahaya
2024-12-10 09:36:31.525702,4.6,33.11,0.0255,9,1,Bahaya
2024-12-25 09:36:31.525702,3.77,24.89,0.0741,9,2,Bahaya
2025-03-22 09:36:31.525702,6.84,27.27,0.0985,9,5,Bahaya
2024-10-19 09:36:31.525702,3.62,15.53,0.0284,9,5,Bahaya
2025-04-29 09:36:31.525702,9.75,25.41,0.0502,9,1,Bahaya
2025-05-16 09:36:31.525702,8.19,26.8,0.056,9,4,Bahaya
2025-04-22 09:36:31.525702,9.68,27.12,0.0664,9,1,Bahaya
2025-02-11 09:36:31.525702,3.12,34.4,0.0846,9,1,Bahaya
2025-02-26 09:36:31.525702,8.72,15.91,0.0583,9,2,Bahaya
2024-11-09 09:36:31.525702,3.52,15.47,0.0398,9,5,Bahaya
2025-03-21 09:36:31.525702,4.13,29.51,0.0113,9,4,Bahaya
2024-11-07 09:36:31.525702,8.1,21.38,0.0982,9,3,Bahaya
2024-10-26 09:36:31.525702,5.5,25.91,0.0237,9,5,Waspada
2025-01-07 09:36:31.525702,6.63,16.46,0.0392,9,1,Bahaya
2025-01-04 09:36:31.525702,5.36,17.02,0.0523,9,5,Bahaya
2024-12-31 09:36:31.525702,6.58,17.34,0.0164,9,1,Bahaya
2025-02-02 09:36:31.525702,7.43,29.92,0.0248,9,6,Normal
2025-04-16 09:36:31.525702,8.06,33.9,0.0419,9,2,Bahaya
2025-02-21 09:36:31.525702,3.79,28.91,0.0543,9,4,Bahaya
2024-10-17 09:36:31.525702,7.19,16.41,0.0432,9,3,Bahaya
2025-06-14 09:36:31.525702,3.89,32.94,0.0668,9,5,Bahaya
2025-02-06 09:36:31.525702,5.25,20.71,0.0762,9,3,Bahaya
2024-09-06 09:36:31.525702,4.49,34.25,0.0082,9,4,Bahaya
2025-03-09 09:36:31.525702,9.28,16.55,0.0565,9,6,Bahaya
2025-02-04 09:36:31.525702,3.63,34.24,0.0034,9,1,Bahaya
